[   73]   fixation ->    saccade (ibdt:108)
[ 2209]    saccade ->   fixation (ibdt:108)
[ 2210]    saccade ->   fixation (ibdt:108)
[ 2273]    saccade ->   fixation (ibdt:108)
[ 2274]    saccade ->   fixation (ibdt:108)
[ 2275]    saccade ->   fixation (ibdt:108)
[ 2276]    saccade ->   fixation (ibdt:108)
[ 2277]    saccade ->   fixation (ibdt:108)
[ 2343]    saccade ->   fixation (ibdt:108)
[ 2344]    saccade ->   fixation (ibdt:108)
[ 2345]    saccade ->   fixation (ibdt:108)
[ 2346]    saccade ->   fixation (ibdt:108)
[ 2347]    saccade ->   fixation (ibdt:108)
[ 2348]    saccade ->   fixation (ibdt:108)
[ 2349]    saccade ->   fixation (ibdt:108)
[ 2350]    saccade ->   fixation (ibdt:108)
[ 2351]    saccade ->   fixation (ibdt:108)
[ 2495]    saccade ->   fixation (ibdt:108)
[ 2496]    saccade ->   fixation (ibdt:108)
[ 2497]    saccade ->   fixation (ibdt:108)
[ 2498]    saccade ->   fixation (ibdt:108)
[ 2499]    saccade ->   fixation (ibdt:108)
[ 2500]    saccade ->   fixation (ibdt:108)
[ 2501]    saccade ->   fixation (ibdt:108)
[ 2502]    saccade ->   fixation (ibdt:108)
[ 2556]    saccade ->   fixation (ibdt:108)
[ 2557]    saccade ->   fixation (ibdt:108)
[ 2558]    saccade ->   fixation (ibdt:108)
[ 2559]    saccade ->   fixation (ibdt:108)
[ 2560]    saccade ->   fixation (ibdt:108)
[ 2561]    saccade ->   fixation (ibdt:108)
[ 2562]    saccade ->   fixation (ibdt:108)
[ 2563]    saccade ->   fixation (ibdt:108)
[ 2564]    saccade ->   fixation (ibdt:108)
[ 2609]    saccade ->   fixation (ibdt:108)
[ 2610]    saccade ->   fixation (ibdt:108)
[ 2611]    saccade ->   fixation (ibdt:108)
[ 2612]    saccade ->   fixation (ibdt:108)
[ 2613]    saccade ->   fixation (ibdt:108)
[ 2614]    saccade ->   fixation (ibdt:108)
[ 2615]    saccade ->   fixation (ibdt:108)
[ 2616]    saccade ->   fixation (ibdt:108)
[ 2617]    saccade ->   fixation (ibdt:108)
[ 2673]    saccade ->   fixation (ibdt:108)
[ 2674]    saccade ->   fixation (ibdt:108)
[ 2675]    saccade ->   fixation (ibdt:108)
[ 2676]    saccade ->   fixation (ibdt:108)
[ 2677]    saccade ->   fixation (ibdt:108)
[ 2678]    saccade ->   fixation (ibdt:108)
[ 2679]    saccade ->   fixation (ibdt:108)
[ 2680]    saccade ->   fixation (ibdt:108)
[ 2681]    saccade ->   fixation (ibdt:108)
[ 2682]    saccade ->   fixation (ibdt:108)
[ 2683]    saccade ->   fixation (ibdt:108)
[ 2801]    saccade ->   fixation (ibdt:108)
[ 2802]    saccade ->   fixation (ibdt:108)
[ 2803]    saccade ->   fixation (ibdt:108)
[ 2804]    saccade ->   fixation (ibdt:108)
[ 2805]    saccade ->   fixation (ibdt:108)
[ 2806]    saccade ->   fixation (ibdt:108)
[ 2807]    saccade ->   fixation (ibdt:108)
[ 2808]    saccade ->   fixation (ibdt:108)
[ 2892]    saccade ->   fixation (ibdt:108)
[ 2893]    saccade ->   fixation (ibdt:108)
[ 2894]    saccade ->   fixation (ibdt:108)
[ 2895]    saccade ->   fixation (ibdt:108)
[ 2896]    saccade ->   fixation (ibdt:108)
[ 2897]    saccade ->   fixation (ibdt:108)
[ 2898]    saccade ->   fixation (ibdt:108)
[ 2899]    saccade ->   fixation (ibdt:108)
[ 2900]    saccade ->   fixation (ibdt:108)
[ 3065]    saccade ->   fixation (ibdt:108)
[ 3066]    saccade ->   fixation (ibdt:108)
[ 3067]    saccade ->   fixation (ibdt:108)
[ 3068]    saccade ->   fixation (ibdt:108)
[ 3069]    saccade ->   fixation (ibdt:108)
[ 3070]    saccade ->   fixation (ibdt:108)
[ 3071]    saccade ->   fixation (ibdt:108)
[ 3072]    saccade ->   fixation (ibdt:108)
[ 3126]    saccade ->   fixation (ibdt:108)
[ 3127]    saccade ->   fixation (ibdt:108)
[ 3128]    saccade ->   fixation (ibdt:108)
[ 3129]    saccade ->   fixation (ibdt:108)
[ 3130]    saccade ->   fixation (ibdt:108)
[ 3131]    saccade ->   fixation (ibdt:108)
[ 3132]    saccade ->   fixation (ibdt:108)
[ 3206]    saccade ->   fixation (ibdt:108)
[ 3207]    saccade ->   fixation (ibdt:108)
[ 3208]    saccade ->   fixation (ibdt:108)
[ 3209]    saccade ->   fixation (ibdt:108)
[ 3210]    saccade ->   fixation (ibdt:108)
[ 3211]    saccade ->   fixation (ibdt:108)
[ 3212]    saccade ->   fixation (ibdt:108)
[ 3213]    saccade ->   fixation (ibdt:108)
[ 3268]    saccade ->   fixation (ibdt:108)
[ 3269]    saccade ->   fixation (ibdt:108)
[ 3270]    saccade ->   fixation (ibdt:108)
[ 3271]    saccade ->   fixation (ibdt:108)
[ 3272]    saccade ->   fixation (ibdt:108)
[ 3273]    saccade ->   fixation (ibdt:108)
[ 3274]    saccade ->   fixation (ibdt:108)
[ 3275]    saccade ->   fixation (ibdt:108)
[ 3276]    saccade ->   fixation (ibdt:108)
[ 3277]    saccade ->   fixation (ibdt:108)
[ 3278]    saccade ->   fixation (ibdt:108)
[ 3351]    saccade ->   fixation (ibdt:108)
[ 3352]    saccade ->   fixation (ibdt:108)
[ 3353]    saccade ->   fixation (ibdt:108)
[ 3354]    saccade ->   fixation (ibdt:108)
[ 3355]    saccade ->   fixation (ibdt:108)
[ 3356]    saccade ->   fixation (ibdt:108)
[ 3357]    saccade ->   fixation (ibdt:108)
[ 3358]    saccade ->   fixation (ibdt:108)
[ 3359]    saccade ->   fixation (ibdt:108)
[ 3360]    saccade ->   fixation (ibdt:108)
[ 3361]    saccade ->   fixation (ibdt:108)
[ 3362]    saccade ->   fixation (ibdt:108)
[ 3363]    saccade ->   fixation (ibdt:108)
[ 3364]    saccade ->   fixation (ibdt:108)
[ 3365]    saccade ->   fixation (ibdt:108)
[ 3366]    saccade ->   fixation (ibdt:108)
[ 3367]    pursuit ->   fixation (ibdt:108)
[ 3368]    pursuit ->   fixation (ibdt:108)
[ 3369]    pursuit ->   fixation (ibdt:108)
[ 3370]    pursuit ->   fixation (ibdt:108)
[ 3371]    pursuit ->   fixation (ibdt:108)
[ 3372]    pursuit ->   fixation (ibdt:108)
[ 3373]    pursuit ->   fixation (ibdt:108)
[ 3374]    pursuit ->   fixation (ibdt:108)
[ 3375]    pursuit ->   fixation (ibdt:108)
[ 3376]    pursuit ->   fixation (ibdt:108)
[ 3377]    pursuit ->   fixation (ibdt:108)
[ 3378]    pursuit ->   fixation (ibdt:108)
[ 3379]    pursuit ->   fixation (ibdt:108)
[ 3380]    pursuit ->   fixation (ibdt:108)
[ 3613]    saccade ->    pursuit (ibdt:108)
[ 3614]    saccade ->    pursuit (ibdt:108)
[ 3615]    saccade ->    pursuit (ibdt:108)
[ 3616]    saccade ->    pursuit (ibdt:108)
[ 3617]    saccade ->    pursuit (ibdt:108)
[ 3618]    saccade ->    pursuit (ibdt:108)
[ 3619]    saccade ->    pursuit (ibdt:108)
[ 3620]    saccade ->    pursuit (ibdt:108)
[ 3621]    saccade ->    pursuit (ibdt:108)
[ 3622]    saccade ->    pursuit (ibdt:108)
[ 3623]    saccade ->    pursuit (ibdt:108)
[ 3624]   fixation ->    pursuit (ibdt:108)
[ 3625]   fixation ->    pursuit (ibdt:108)
[ 3626]   fixation ->    pursuit (ibdt:108)
[ 3627]   fixation ->    pursuit (ibdt:108)
[ 3628]   fixation ->    pursuit (ibdt:108)
[ 3629]   fixation ->    pursuit (ibdt:108)
[ 3630]   fixation ->    pursuit (ibdt:108)
[ 3631]   fixation ->    pursuit (ibdt:108)
[ 3632]   fixation ->    pursuit (ibdt:108)
[ 3633]   fixation ->    pursuit (ibdt:108)
[ 3634]   fixation ->    pursuit (ibdt:108)
[ 3635]   fixation ->    pursuit (ibdt:108)
[ 3636]   fixation ->    pursuit (ibdt:108)
[ 3637]   fixation ->    pursuit (ibdt:108)
[ 3638]   fixation ->    pursuit (ibdt:108)
[ 3639]   fixation ->    pursuit (ibdt:108)
[ 3640]   fixation ->    pursuit (ibdt:108)
[ 3641]   fixation ->    pursuit (ibdt:108)
[ 3642]   fixation ->    pursuit (ibdt:108)
[ 3643]   fixation ->    pursuit (ibdt:108)
[ 3644]   fixation ->    pursuit (ibdt:108)
[ 3645]   fixation ->    pursuit (ibdt:108)
[ 3646]   fixation ->    pursuit (ibdt:108)
[ 3647]   fixation ->    pursuit (ibdt:108)
[ 3648]   fixation ->    pursuit (ibdt:108)
[ 3649]   fixation ->    pursuit (ibdt:108)
[ 3650]   fixation ->    pursuit (ibdt:108)
[ 3651]   fixation ->    pursuit (ibdt:108)
[ 3652]   fixation ->    pursuit (ibdt:108)
[ 3653]   fixation ->    pursuit (ibdt:108)
[ 3654]   fixation ->    pursuit (ibdt:108)
[ 3655]   fixation ->    pursuit (ibdt:108)
[ 3656]   fixation ->    pursuit (ibdt:108)
[ 3657]   fixation ->    pursuit (ibdt:108)
[ 3658]   fixation ->    pursuit (ibdt:108)
[ 3659]   fixation ->    pursuit (ibdt:108)
[ 3660]   fixation ->    pursuit (ibdt:108)
[ 3661]   fixation ->    pursuit (ibdt:108)
[ 3664]    saccade ->   fixation (ibdt:108)
[ 3665]    saccade ->   fixation (ibdt:108)
[ 3666]    saccade ->   fixation (ibdt:108)
[ 3667]    saccade ->   fixation (ibdt:108)
[ 3668]    saccade ->   fixation (ibdt:108)
[ 3669]    saccade ->   fixation (ibdt:108)
[ 3670]    saccade ->   fixation (ibdt:108)
[ 3671]    saccade ->   fixation (ibdt:108)
[ 3672]    saccade ->   fixation (ibdt:108)
[ 3760]    saccade ->   fixation (ibdt:108)
[ 3761]    saccade ->   fixation (ibdt:108)
[ 3762]    saccade ->   fixation (ibdt:108)
[ 3763]    saccade ->   fixation (ibdt:108)
[ 3764]    saccade ->   fixation (ibdt:108)
[ 3986]    saccade ->   fixation (ibdt:108)
[ 3987]    saccade ->   fixation (ibdt:108)
[ 3988]    saccade ->   fixation (ibdt:108)
[ 3989]    saccade ->   fixation (ibdt:108)
[ 3990]    saccade ->   fixation (ibdt:108)
[ 3991]    saccade ->   fixation (ibdt:108)
[ 3992]    saccade ->   fixation (ibdt:108)
[ 3993]    saccade ->   fixation (ibdt:108)
[ 3994]    saccade ->   fixation (ibdt:108)
[ 4045]    saccade ->   fixation (ibdt:108)
[ 4046]    saccade ->   fixation (ibdt:108)
[ 4047]    saccade ->   fixation (ibdt:108)
[ 4048]    saccade ->   fixation (ibdt:108)
[ 4049]    saccade ->   fixation (ibdt:108)
[ 4050]    saccade ->   fixation (ibdt:108)
[ 4051]    saccade ->   fixation (ibdt:108)
[ 4052]    saccade ->   fixation (ibdt:108)
[ 4053]    saccade ->   fixation (ibdt:108)
[ 4054]    saccade ->   fixation (ibdt:108)
[ 4055]    saccade ->   fixation (ibdt:108)
[ 4056]    saccade ->   fixation (ibdt:108)
[ 4092]    saccade ->   fixation (ibdt:108)
[ 4093]    saccade ->   fixation (ibdt:108)
[ 4094]    saccade ->   fixation (ibdt:108)
[ 4095]    saccade ->   fixation (ibdt:108)
[ 4096]    saccade ->   fixation (ibdt:108)
[ 4097]    saccade ->   fixation (ibdt:108)
[ 4098]    saccade ->   fixation (ibdt:108)
[ 4099]    saccade ->   fixation (ibdt:108)
[ 4100]    saccade ->   fixation (ibdt:108)
[ 4101]    saccade ->   fixation (ibdt:108)
[ 4102]    pursuit ->   fixation (ibdt:108)
[ 4103]    pursuit ->   fixation (ibdt:108)
[ 4104]    pursuit ->   fixation (ibdt:108)
[ 4105]    pursuit ->   fixation (ibdt:108)
[ 4106]    pursuit ->   fixation (ibdt:108)
[ 4107]    pursuit ->   fixation (ibdt:108)
[ 4108]    pursuit ->   fixation (ibdt:108)
[ 4109]    pursuit ->   fixation (ibdt:108)
[ 4110]    pursuit ->   fixation (ibdt:108)
[ 4111]    pursuit ->   fixation (ibdt:108)
[ 4112]    pursuit ->   fixation (ibdt:108)
[ 4113]    pursuit ->   fixation (ibdt:108)
[ 4114]    pursuit ->   fixation (ibdt:108)
[ 4115]    pursuit ->   fixation (ibdt:108)
[ 4116]    pursuit ->   fixation (ibdt:108)
[ 4117]    pursuit ->   fixation (ibdt:108)
[ 4118]    pursuit ->   fixation (ibdt:108)
[ 4119]    pursuit ->   fixation (ibdt:108)
[ 4120]    pursuit ->   fixation (ibdt:108)
[ 4121]    pursuit ->   fixation (ibdt:108)
[ 4122]    pursuit ->   fixation (ibdt:108)
[ 4156]    saccade ->    pursuit (ibdt:108)
[ 4157]    saccade ->    pursuit (ibdt:108)
[ 4158]    saccade ->    pursuit (ibdt:108)
[ 4159]    saccade ->    pursuit (ibdt:108)
[ 4160]    saccade ->    pursuit (ibdt:108)
[ 4161]    saccade ->    pursuit (ibdt:108)
[ 4419]    pursuit ->   fixation (ibdt:108)
[ 4420]    pursuit ->   fixation (ibdt:108)
[ 4421]    pursuit ->   fixation (ibdt:108)
[ 4422]    pursuit ->   fixation (ibdt:108)
[ 4423]    pursuit ->   fixation (ibdt:108)
[ 4424]    pursuit ->   fixation (ibdt:108)
[ 4425]    pursuit ->   fixation (ibdt:108)
[ 4426]    pursuit ->   fixation (ibdt:108)
[ 4427]    pursuit ->   fixation (ibdt:108)
[ 4428]    pursuit ->   fixation (ibdt:108)
[ 4429]    pursuit ->   fixation (ibdt:108)
[ 4430]    pursuit ->   fixation (ibdt:108)
[ 4431]    pursuit ->   fixation (ibdt:108)
[ 4432]    pursuit ->   fixation (ibdt:108)
[ 4433]    pursuit ->   fixation (ibdt:108)
[ 4434]    pursuit ->   fixation (ibdt:108)
[ 4435]    pursuit ->   fixation (ibdt:108)
[ 4436]    pursuit ->   fixation (ibdt:108)
[ 4437]    pursuit ->   fixation (ibdt:108)
[ 4438]    pursuit ->   fixation (ibdt:108)
[ 4439]    pursuit ->   fixation (ibdt:108)
[ 4440]    pursuit ->   fixation (ibdt:108)
[ 4441]    pursuit ->   fixation (ibdt:108)
[ 4442]    pursuit ->   fixation (ibdt:108)
[ 4443]    pursuit ->   fixation (ibdt:108)
[ 4444]    pursuit ->   fixation (ibdt:108)
[ 4445]    pursuit ->   fixation (ibdt:108)
[ 4446]    pursuit ->   fixation (ibdt:108)
[ 4447]    pursuit ->   fixation (ibdt:108)
[ 4448]    pursuit ->   fixation (ibdt:108)
[ 4449]    pursuit ->   fixation (ibdt:108)
[ 4450]    pursuit ->   fixation (ibdt:108)
[ 4451]    pursuit ->   fixation (ibdt:108)
[ 4452]    pursuit ->   fixation (ibdt:108)
[ 4453]    pursuit ->   fixation (ibdt:108)
[ 4454]    pursuit ->   fixation (ibdt:108)
[ 4455]    pursuit ->   fixation (ibdt:108)
[ 4456]    pursuit ->   fixation (ibdt:108)
[ 4457]    pursuit ->   fixation (ibdt:108)
[ 4458]    pursuit ->   fixation (ibdt:108)
[ 4459]    pursuit ->   fixation (ibdt:108)
[ 4460]    pursuit ->   fixation (ibdt:108)
[ 4461]    pursuit ->   fixation (ibdt:108)
[ 4462]    pursuit ->   fixation (ibdt:108)
[ 4463]    pursuit ->   fixation (ibdt:108)
[ 4464]    pursuit ->   fixation (ibdt:108)
[ 4465]    pursuit ->   fixation (ibdt:108)
[ 4466]    pursuit ->   fixation (ibdt:108)
[ 4467]    pursuit ->   fixation (ibdt:108)
[ 4468]    pursuit ->   fixation (ibdt:108)
